Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CASE
    COPROC
    EQUALTO
    ESAC
    EXCLAMATION_MARK
    FUNCTION
    GREATERTHAN
    LESSTHAN
    SELECT
    SPACE
    TIME
    UNTIL

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statement
Rule 3     statements -> statements statement
Rule 4     assignment -> ID EQUALS expression
Rule 5     assignment -> ID EQUALS DOLLAR LPAREN arithmetic_expression RPAREN
Rule 6     expression -> NUMBER
Rule 7     expression -> STRING
Rule 8     expression -> ID
Rule 9     expression -> DOLLAR ID
Rule 10    expression -> MINUS expression
Rule 11    expression -> NUMBER expression
Rule 12    expression -> expression NUMBER
Rule 13    expression -> expression NUMBER expression
Rule 14    expression -> DOLLAR ID expression
Rule 15    expression -> expression DOLLAR ID
Rule 16    expression -> expression DOLLAR ID expression
Rule 17    expression -> LPAREN expression RPAREN
Rule 18    statement -> while_statement
Rule 19    statement -> if_statement
Rule 20    statement -> for_statement
Rule 21    statement -> command
Rule 22    statement -> condition
Rule 23    statement -> assignment
Rule 24    statement -> comment
Rule 25    statement -> arithmetic_expression
Rule 26    statement -> insertion
Rule 27    statement -> pipe_command
Rule 28    command -> ID
Rule 29    command -> LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE
Rule 30    command -> command ID
Rule 31    command -> command NUMBER
Rule 32    command -> command STRING
Rule 33    command -> command MINUS ID
Rule 34    command -> command MINUS MINUS ID
Rule 35    comment -> HASHTAG ID
Rule 36    insertion -> command ID INSERTION ID
Rule 37    insertion -> command STRING INSERTION ID
Rule 38    pipe_command -> command PIPE command
Rule 39    while_statement -> WHILE condition DO statements DONE
Rule 40    while_statement -> WHILE condition SEMICOLON DO statements DONE
Rule 41    condition -> LEFT_BRACKET expression RIGHT_BRACKET
Rule 42    condition -> CLEFT_BRACKET expression CRIGHT_BRACKET
Rule 43    arithmetic_expression -> NUMBER
Rule 44    arithmetic_expression -> DOLLAR ID
Rule 45    arithmetic_expression -> ID
Rule 46    arithmetic_expression -> LPAREN arithmetic_expression RPAREN
Rule 47    arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression
Rule 48    arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression
Rule 49    arithmetic_expression -> arithmetic_expression TIMES arithmetic_expression
Rule 50    arithmetic_expression -> arithmetic_expression DIVIDE arithmetic_expression
Rule 51    arithmetic_expression -> arithmetic_expression PLUS EQUALS arithmetic_expression
Rule 52    arithmetic_expression -> arithmetic_expression MINUS EQUALS arithmetic_expression
Rule 53    arithmetic_expression -> arithmetic_expression TIMES EQUALS arithmetic_expression
Rule 54    arithmetic_expression -> arithmetic_expression DIVIDE EQUALS arithmetic_expression
Rule 55    for_statement -> FOR ID IN command DO statements DONE
Rule 56    if_statement -> IF condition SEMICOLON THEN statements ELSE statements FI
Rule 57    if_statement -> IF condition SEMICOLON THEN statements ELIF condition SEMICOLON THEN statements ELSE statements FI

Terminals, with rules where they appear

AND                  : 
CASE                 : 
CLEFT_BRACKET        : 42
COPROC               : 
CRIGHT_BRACKET       : 42
DIVIDE               : 50 54
DO                   : 39 40 55
DOLLAR               : 5 9 14 15 16 44
DONE                 : 39 40 55
DOT                  : 29 29
ELIF                 : 57
ELSE                 : 56 57
EQUALS               : 4 5 51 52 53 54
EQUALTO              : 
ESAC                 : 
EXCLAMATION_MARK     : 
FI                   : 56 57
FOR                  : 55
FUNCTION             : 
GREATERTHAN          : 
HASHTAG              : 35
ID                   : 4 5 8 9 14 15 16 28 30 33 34 35 36 36 37 44 45 55
IF                   : 56 57
IN                   : 55
INSERTION            : 36 37
LEFT_BRACE           : 29
LEFT_BRACKET         : 41
LESSTHAN             : 
LPAREN               : 5 17 46
MINUS                : 10 33 34 34 48 52
NUMBER               : 6 11 12 13 29 29 31 43
PIPE                 : 38
PLUS                 : 47 51
RIGHT_BRACE          : 29
RIGHT_BRACKET        : 41
RPAREN               : 5 17 46
SELECT               : 
SEMICOLON            : 40 56 57 57
SPACE                : 
STRING               : 7 32 37
THEN                 : 56 57 57
TIME                 : 
TIMES                : 49 53
UNTIL                : 
WHILE                : 39 40
error                : 

Nonterminals, with rules where they appear

arithmetic_expression : 5 25 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54
assignment           : 23
command              : 21 30 31 32 33 34 36 37 38 38 55
comment              : 24
condition            : 22 39 40 56 57 57
expression           : 4 10 11 12 13 13 14 15 16 16 17 41 42
for_statement        : 20
if_statement         : 19
insertion            : 26
pipe_command         : 27
program              : 0
statement            : 2 3
statements           : 1 3 39 40 55 56 56 57 57 57
while_statement      : 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (18) statement -> . while_statement
    (19) statement -> . if_statement
    (20) statement -> . for_statement
    (21) statement -> . command
    (22) statement -> . condition
    (23) statement -> . assignment
    (24) statement -> . comment
    (25) statement -> . arithmetic_expression
    (26) statement -> . insertion
    (27) statement -> . pipe_command
    (39) while_statement -> . WHILE condition DO statements DONE
    (40) while_statement -> . WHILE condition SEMICOLON DO statements DONE
    (56) if_statement -> . IF condition SEMICOLON THEN statements ELSE statements FI
    (57) if_statement -> . IF condition SEMICOLON THEN statements ELIF condition SEMICOLON THEN statements ELSE statements FI
    (55) for_statement -> . FOR ID IN command DO statements DONE
    (28) command -> . ID
    (29) command -> . LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE
    (30) command -> . command ID
    (31) command -> . command NUMBER
    (32) command -> . command STRING
    (33) command -> . command MINUS ID
    (34) command -> . command MINUS MINUS ID
    (41) condition -> . LEFT_BRACKET expression RIGHT_BRACKET
    (42) condition -> . CLEFT_BRACKET expression CRIGHT_BRACKET
    (4) assignment -> . ID EQUALS expression
    (5) assignment -> . ID EQUALS DOLLAR LPAREN arithmetic_expression RPAREN
    (35) comment -> . HASHTAG ID
    (43) arithmetic_expression -> . NUMBER
    (44) arithmetic_expression -> . DOLLAR ID
    (45) arithmetic_expression -> . ID
    (46) arithmetic_expression -> . LPAREN arithmetic_expression RPAREN
    (47) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (48) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (49) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (50) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (51) arithmetic_expression -> . arithmetic_expression PLUS EQUALS arithmetic_expression
    (52) arithmetic_expression -> . arithmetic_expression MINUS EQUALS arithmetic_expression
    (53) arithmetic_expression -> . arithmetic_expression TIMES EQUALS arithmetic_expression
    (54) arithmetic_expression -> . arithmetic_expression DIVIDE EQUALS arithmetic_expression
    (36) insertion -> . command ID INSERTION ID
    (37) insertion -> . command STRING INSERTION ID
    (38) pipe_command -> . command PIPE command

    WHILE           shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16
    ID              shift and go to state 17
    LEFT_BRACE      shift and go to state 18
    LEFT_BRACKET    shift and go to state 20
    CLEFT_BRACKET   shift and go to state 21
    HASHTAG         shift and go to state 24
    NUMBER          shift and go to state 19
    DOLLAR          shift and go to state 22
    LPAREN          shift and go to state 23

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    while_statement                shift and go to state 4
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    command                        shift and go to state 7
    condition                      shift and go to state 8
    assignment                     shift and go to state 9
    comment                        shift and go to state 10
    arithmetic_expression          shift and go to state 11
    insertion                      shift and go to state 12
    pipe_command                   shift and go to state 13

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (3) statements -> statements . statement
    (18) statement -> . while_statement
    (19) statement -> . if_statement
    (20) statement -> . for_statement
    (21) statement -> . command
    (22) statement -> . condition
    (23) statement -> . assignment
    (24) statement -> . comment
    (25) statement -> . arithmetic_expression
    (26) statement -> . insertion
    (27) statement -> . pipe_command
    (39) while_statement -> . WHILE condition DO statements DONE
    (40) while_statement -> . WHILE condition SEMICOLON DO statements DONE
    (56) if_statement -> . IF condition SEMICOLON THEN statements ELSE statements FI
    (57) if_statement -> . IF condition SEMICOLON THEN statements ELIF condition SEMICOLON THEN statements ELSE statements FI
    (55) for_statement -> . FOR ID IN command DO statements DONE
    (28) command -> . ID
    (29) command -> . LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE
    (30) command -> . command ID
    (31) command -> . command NUMBER
    (32) command -> . command STRING
    (33) command -> . command MINUS ID
    (34) command -> . command MINUS MINUS ID
    (41) condition -> . LEFT_BRACKET expression RIGHT_BRACKET
    (42) condition -> . CLEFT_BRACKET expression CRIGHT_BRACKET
    (4) assignment -> . ID EQUALS expression
    (5) assignment -> . ID EQUALS DOLLAR LPAREN arithmetic_expression RPAREN
    (35) comment -> . HASHTAG ID
    (43) arithmetic_expression -> . NUMBER
    (44) arithmetic_expression -> . DOLLAR ID
    (45) arithmetic_expression -> . ID
    (46) arithmetic_expression -> . LPAREN arithmetic_expression RPAREN
    (47) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (48) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (49) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (50) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (51) arithmetic_expression -> . arithmetic_expression PLUS EQUALS arithmetic_expression
    (52) arithmetic_expression -> . arithmetic_expression MINUS EQUALS arithmetic_expression
    (53) arithmetic_expression -> . arithmetic_expression TIMES EQUALS arithmetic_expression
    (54) arithmetic_expression -> . arithmetic_expression DIVIDE EQUALS arithmetic_expression
    (36) insertion -> . command ID INSERTION ID
    (37) insertion -> . command STRING INSERTION ID
    (38) pipe_command -> . command PIPE command

    $end            reduce using rule 1 (program -> statements .)
    WHILE           shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16
    ID              shift and go to state 17
    LEFT_BRACE      shift and go to state 18
    LEFT_BRACKET    shift and go to state 20
    CLEFT_BRACKET   shift and go to state 21
    HASHTAG         shift and go to state 24
    NUMBER          shift and go to state 19
    DOLLAR          shift and go to state 22
    LPAREN          shift and go to state 23

    statement                      shift and go to state 25
    while_statement                shift and go to state 4
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    command                        shift and go to state 7
    condition                      shift and go to state 8
    assignment                     shift and go to state 9
    comment                        shift and go to state 10
    arithmetic_expression          shift and go to state 11
    insertion                      shift and go to state 12
    pipe_command                   shift and go to state 13

state 3

    (2) statements -> statement .

    WHILE           reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    FOR             reduce using rule 2 (statements -> statement .)
    ID              reduce using rule 2 (statements -> statement .)
    LEFT_BRACE      reduce using rule 2 (statements -> statement .)
